,n_iter,loss,acc,dataset
0,27,8.194708824157715,0.0,train
1,41,11.122201624370756,0.004952380952380952,val
2,53,6.954370021820068,0.015625,train
3,80,7.082101345062256,0.015625,train
4,82,7.213128203437442,0.005714285714285714,val
5,106,7.092811584472656,0.0,train
6,123,6.4889456658136275,0.008761904761904762,val
7,133,6.703484535217285,0.0,train
8,159,7.282920837402344,0.0,train
9,164,6.317242395310175,0.008380952380952381,val
10,186,6.087442398071289,0.03125,train
11,205,6.1989798318772085,0.008,val
12,212,6.055891990661621,0.0,train
13,238,6.1472578048706055,0.015625,train
14,246,6.140999044690814,0.006857142857142857,val
15,265,6.114874362945557,0.0,train
16,287,6.065559500739688,0.006095238095238095,val
17,291,6.187809944152832,0.0,train
18,318,6.140507698059082,0.0,train
19,328,6.040292399270194,0.011047619047619047,val
20,344,6.001431941986084,0.015625,train
21,369,5.9700895718165805,0.01219047619047619,val
22,371,6.066805839538574,0.0,train
23,397,5.855432510375977,0.03125,train
24,410,5.9128487677801225,0.01219047619047619,val
25,424,6.041991233825684,0.0,train
26,450,5.787010669708252,0.015625,train
27,451,5.880651769183931,0.011047619047619047,val
28,476,5.885526657104492,0.015625,train
29,492,5.823753958656674,0.016,val
30,503,5.758495807647705,0.0,train
31,529,5.938518524169922,0.0,train
32,533,5.8062630040305,0.016761904761904763,val
33,556,5.717483997344971,0.0,train
34,574,5.7512503692082,0.02019047619047619,val
35,582,5.796137809753418,0.0,train
36,609,5.7100982666015625,0.046875,train
37,615,5.713167849041167,0.02057142857142857,val
38,635,5.6017255783081055,0.046875,train
39,656,5.674400749660673,0.023238095238095238,val
40,661,5.582823753356934,0.046875,train
41,688,5.842608451843262,0.0,train
42,697,5.633918444315593,0.025142857142857144,val
43,714,5.495102405548096,0.03125,train
44,738,5.587768157323201,0.026285714285714287,val
45,741,5.518959999084473,0.015625,train
46,767,5.612678050994873,0.0,train
47,779,5.55231667700268,0.027047619047619046,val
48,794,5.611990451812744,0.0,train
49,820,5.681416034698486,0.0625,train
50,820,5.495324577604022,0.027428571428571427,val
51,847,5.657713890075684,0.015625,train
52,861,5.485958984919956,0.024,val
53,873,5.408136367797852,0.046875,train
54,899,5.395625114440918,0.0625,train
55,902,5.443281741369338,0.03314285714285714,val
56,926,5.464092254638672,0.03125,train
57,943,5.37319735118321,0.03276190476190476,val
58,952,5.763547897338867,0.015625,train
59,979,5.309720516204834,0.015625,train
60,984,5.317012412207467,0.039619047619047616,val
61,1005,5.393370628356934,0.046875,train
62,1025,5.283513784408569,0.0380952380952381,val
63,1032,5.634429931640625,0.03125,train
64,1058,5.356211185455322,0.046875,train
65,1066,5.251847142264957,0.037333333333333336,val
66,1085,5.4215312004089355,0.03125,train
67,1107,5.314692735671997,0.04,val
68,1111,5.206540584564209,0.09375,train
69,1137,5.3616485595703125,0.03125,train
70,1148,5.187803540910993,0.049523809523809526,val
71,1164,5.032922267913818,0.0625,train
72,1189,5.160700275784447,0.060571428571428575,val
73,1190,5.22342586517334,0.0625,train
74,1217,5.390451908111572,0.0,train
75,1230,5.110472894850231,0.053714285714285714,val
76,1243,5.368285179138184,0.015625,train
77,1270,5.34141731262207,0.046875,train
78,1271,5.036608389445713,0.05676190476190476,val
79,1296,5.046029567718506,0.09375,train
80,1312,4.953077270871117,0.0700952380952381,val
81,1322,4.800804138183594,0.046875,train
0,1349,5.248523235321045,0.046875,train
1,1353,4.9562000547136575,0.06323809523809523,val
2,1375,5.100104808807373,0.0625,train
3,1394,4.937273479643322,0.060571428571428575,val
4,1402,5.129165172576904,0.046875,train
5,1428,5.139734268188477,0.046875,train
6,1435,4.913370631989979,0.06133333333333333,val
7,1455,4.893464088439941,0.046875,train
8,1476,4.776715766815912,0.07276190476190476,val
9,1481,4.731352806091309,0.078125,train
10,1508,4.851476192474365,0.046875,train
11,1517,4.792518434070406,0.08076190476190476,val
12,1534,4.969144344329834,0.0625,train
13,1558,4.692915530431838,0.09828571428571428,val
14,1560,5.06154727935791,0.046875,train
15,1587,4.8321428298950195,0.046875,train
16,1599,4.736544648806254,0.0761904761904762,val
17,1613,5.001069068908691,0.09375,train
18,1640,4.520849227905273,0.09375,train
19,1640,4.83794261160351,0.07047619047619047,val
20,1666,4.4470696449279785,0.09375,train
21,1681,4.695772267523266,0.07923809523809523,val
22,1693,4.706813335418701,0.078125,train
23,1719,4.7838239669799805,0.09375,train
24,1722,4.586802073887417,0.08723809523809524,val
25,1746,4.809026718139648,0.078125,train
26,1763,4.639994666689918,0.09104761904761904,val
27,1772,4.628169059753418,0.125,train
28,1798,4.444920539855957,0.15625,train
29,1804,4.511202102615719,0.10247619047619047,val
30,1825,4.535021781921387,0.078125,train
31,1845,4.618810744512649,0.09104761904761904,val
32,1851,4.79494047164917,0.109375,train
33,1878,4.685722351074219,0.0625,train
34,1886,4.391635440644764,0.11085714285714286,val
35,1904,4.477921485900879,0.109375,train
36,1927,4.434533249764216,0.1295238095238095,val
37,1931,4.258866786956787,0.125,train
38,1957,4.766043186187744,0.0625,train
39,1968,4.524839815639314,0.10933333333333334,val
40,1983,3.816730499267578,0.234375,train
41,2009,4.358740074293954,0.11542857142857142,val
42,2010,4.250611305236816,0.109375,train
43,2036,4.694177627563477,0.09375,train
44,2050,4.310928645588103,0.1417142857142857,val
45,2063,4.43080472946167,0.125,train
46,2089,4.394392013549805,0.109375,train
47,2091,4.272101436342512,0.12495238095238095,val
48,2116,4.345013618469238,0.0625,train
49,2132,4.161549897420974,0.15657142857142858,val
50,2142,4.557886123657227,0.109375,train
51,2169,4.257486343383789,0.125,train
52,2173,4.223141165006728,0.14895238095238095,val
53,2195,4.015425682067871,0.171875,train
54,2214,4.223432342211406,0.1478095238095238,val
55,2221,3.971916675567627,0.125,train
56,2248,4.401147842407227,0.078125,train
57,2255,4.103829940160115,0.15466666666666667,val
58,2274,4.343533992767334,0.09375,train
59,2296,4.104651417051043,0.14933333333333335,val
60,2301,4.71821928024292,0.171875,train
61,2327,4.269575119018555,0.140625,train
62,2337,4.056893042155674,0.16,val
63,2354,4.007781505584717,0.171875,train
64,2378,4.0361928542455034,0.16914285714285715,val
65,2380,4.093538284301758,0.1875,train
66,2407,4.467104911804199,0.09375,train
67,2419,4.485001314254034,0.11961904761904762,val
68,2433,4.206757068634033,0.109375,train
69,2459,4.286751747131348,0.15625,train
70,2460,4.013614904312861,0.17333333333333334,val
71,2486,3.7710366249084473,0.171875,train
72,2501,3.9371791510354903,0.176,val
73,2512,4.278252601623535,0.1875,train
74,2539,4.112843036651611,0.171875,train
75,2542,3.906261472474961,0.1916190476190476,val
76,2565,4.382503509521484,0.21875,train
77,2583,3.981307035400754,0.18133333333333335,val
78,2592,3.7775440216064453,0.15625,train
79,2618,4.179203033447266,0.125,train
80,2624,3.927863677342733,0.18819047619047619,val
81,2644,3.7043652534484863,0.1875,train
0,2665,3.967479938552493,0.19123809523809523,val
1,2671,3.7227461338043213,0.171875,train
2,2697,3.698523759841919,0.15625,train
3,2706,3.7211661282039823,0.21904761904761905,val
4,2724,3.9781556129455566,0.203125,train
5,2747,3.863055933089483,0.20038095238095238,val
6,2750,3.6142313480377197,0.21875,train
7,2777,3.6524980068206787,0.25,train
8,2788,3.6783627555483864,0.2144761904761905,val
9,2803,3.886202812194824,0.21875,train
10,2829,4.04763540767488,0.17714285714285713,val
11,2830,3.855414628982544,0.1875,train
12,2856,4.241799354553223,0.15625,train
13,2870,3.736189433506557,0.21980952380952382,val
14,2882,3.717527389526367,0.203125,train
15,2909,4.152256965637207,0.125,train
16,2911,3.6767731450852894,0.22552380952380952,val
17,2935,3.8302695751190186,0.265625,train
18,2952,3.627927161398388,0.2118095238095238,val
19,2962,3.745168685913086,0.234375,train
20,2988,3.819626569747925,0.203125,train
21,2993,3.9033415033703758,0.20076190476190475,val
22,3015,3.9125423431396484,0.28125,train
23,3034,3.580979210989816,0.24876190476190477,val
24,3041,4.100622177124023,0.15625,train
25,3068,4.047887325286865,0.21875,train
26,3075,3.6059629917144775,0.2300952380952381,val
27,3094,3.4613699913024902,0.234375,train
28,3116,3.5090009428205944,0.2438095238095238,val
29,3120,3.6075599193573,0.25,train
30,3147,3.6556499004364014,0.21875,train
31,3157,3.7072320097968694,0.21866666666666668,val
32,3173,3.639457941055298,0.203125,train
33,3198,3.619569664909726,0.22895238095238096,val
34,3200,3.388165235519409,0.25,train
35,3226,3.254312753677368,0.28125,train
36,3239,3.5050467479796636,0.24685714285714286,val
37,3253,3.3432815074920654,0.234375,train
38,3279,3.521282911300659,0.25,train
39,3280,3.3832832291012718,0.27314285714285713,val
40,3305,3.8851912021636963,0.171875,train
41,3321,3.3352946156547185,0.27695238095238095,val
42,3332,3.545198917388916,0.28125,train
43,3358,3.2802560329437256,0.1875,train
44,3362,3.3683466059820995,0.26666666666666666,val
45,3385,3.862967014312744,0.234375,train
46,3403,3.6989564214433943,0.2297142857142857,val
47,3411,3.5139899253845215,0.234375,train
48,3438,3.7643027305603027,0.28125,train
49,3444,3.494715168362572,0.2502857142857143,val
50,3464,3.8759756088256836,0.25,train
51,3485,3.2729205858139765,0.288,val
52,3491,3.2450509071350098,0.3125,train
53,3517,3.5780105590820312,0.234375,train
54,3526,3.314616288457598,0.2845714285714286,val
55,3543,3.3369274139404297,0.25,train
56,3567,3.6126286586125693,0.2342857142857143,val
57,3570,3.6415915489196777,0.21875,train
58,3596,3.170224666595459,0.296875,train
59,3608,3.313330514090402,0.2845714285714286,val
60,3623,3.6656947135925293,0.21875,train
61,3649,3.5978589057922363,0.1875,train
62,3649,3.406340230078924,0.2975238095238095,val
63,3676,3.3346593379974365,0.265625,train
64,3690,3.2763493742261613,0.29104761904761905,val
65,3702,3.279087781906128,0.28125,train
66,3729,2.8450849056243896,0.359375,train
67,3731,3.1072805722554526,0.3139047619047619,val
68,3755,3.665635585784912,0.21875,train
69,3772,3.212482588631766,0.3020952380952381,val
70,3781,3.466935396194458,0.234375,train
71,3808,2.9381332397460938,0.296875,train
72,3813,3.1448002202170238,0.3078095238095238,val
73,3834,3.4046199321746826,0.34375,train
74,3854,3.210781142825172,0.2887619047619048,val
75,3861,3.366774082183838,0.265625,train
76,3887,2.9264979362487793,0.375,train
77,3895,3.2238435120809648,0.2895238095238095,val
78,3914,3.526881456375122,0.28125,train
79,3936,3.2064068601244973,0.3097142857142857,val
80,3940,3.391416549682617,0.3125,train
81,3966,3.1000216007232666,0.28125,train
0,3977,3.0450710455576577,0.3363809523809524,val
1,3993,2.892759084701538,0.328125,train
2,4018,2.9620041109266735,0.336,val
3,4019,3.182307481765747,0.328125,train
4,4046,3.34517240524292,0.28125,train
5,4059,3.0488214379265193,0.31923809523809527,val
6,4072,2.9570465087890625,0.34375,train
7,4099,3.2610924243927,0.265625,train
8,4100,3.159173023133051,0.3158095238095238,val
9,4125,3.3972184658050537,0.25,train
10,4141,3.16070894967942,0.30057142857142854,val
11,4152,2.7823193073272705,0.375,train
12,4178,3.5508224964141846,0.328125,train
13,4182,2.8877478667667935,0.3497142857142857,val
14,4204,2.8121631145477295,0.359375,train
15,4223,3.1130082550502958,0.32876190476190476,val
16,4231,2.9080965518951416,0.328125,train
17,4257,3.417252540588379,0.25,train
18,4264,2.8919315394901095,0.36723809523809525,val
19,4284,3.2791454792022705,0.28125,train
20,4305,2.9473315477371216,0.3497142857142857,val
21,4310,2.889805793762207,0.375,train
22,4337,2.920959711074829,0.328125,train
23,4346,2.9026873196874345,0.36038095238095236,val
24,4363,2.695662021636963,0.40625,train
25,4387,2.803818257082076,0.3740952380952381,val
26,4390,3.151613473892212,0.3125,train
27,4416,2.3615360260009766,0.390625,train
28,4428,2.769863043512617,0.36457142857142855,val
29,4442,3.21805477142334,0.328125,train
30,4469,2.9312617778778076,0.359375,train
31,4469,2.8819640704563687,0.3527619047619048,val
32,4495,2.8672029972076416,0.328125,train
33,4510,2.6745481434322538,0.3893333333333333,val
34,4522,2.8073811531066895,0.328125,train
35,4548,2.898146152496338,0.40625,train
36,4551,2.9046822502499534,0.36952380952380953,val
37,4575,3.233582019805908,0.296875,train
38,4592,2.8719705627078103,0.36952380952380953,val
39,4601,2.9249355792999268,0.234375,train
40,4627,3.5323777198791504,0.265625,train
41,4633,2.8122757105600265,0.3638095238095238,val
42,4654,2.698202133178711,0.3125,train
43,4674,2.7877233085178195,0.37942857142857145,val
44,4680,3.192373275756836,0.3125,train
45,4707,3.0426878929138184,0.265625,train
46,4715,2.6985961539404735,0.38361904761904764,val
47,4733,2.572709083557129,0.390625,train
48,4756,2.767164017472948,0.3980952380952381,val
49,4760,2.5133509635925293,0.453125,train
50,4786,2.3601293563842773,0.390625,train
51,4797,2.839743529047285,0.37638095238095237,val
52,4813,2.267563819885254,0.484375,train
53,4838,2.6672981750397455,0.41523809523809524,val
54,4839,2.6132242679595947,0.40625,train
55,4865,2.807041645050049,0.3125,train
56,4879,2.682713429133097,0.4,val
57,4892,3.2754242420196533,0.3125,train
58,4918,3.2242143154144287,0.34375,train
59,4920,2.671089368207114,0.42323809523809525,val
60,4945,3.0457725524902344,0.25,train
61,4961,2.607656180858612,0.4217142857142857,val
62,4971,2.315390110015869,0.46875,train
63,4998,2.921298027038574,0.328125,train
64,5002,2.6755745155470714,0.41904761904761906,val
65,5024,3.2307348251342773,0.359375,train
66,5043,2.623832560720898,0.4102857142857143,val
67,5051,3.164191961288452,0.265625,train
68,5077,2.815350294113159,0.34375,train
69,5084,2.6321680602573214,0.40304761904761904,val
70,5103,2.960430145263672,0.3125,train
71,5125,2.8857905864715576,0.3820952380952381,val
72,5130,2.513864040374756,0.421875,train
73,5156,2.7346415519714355,0.375,train
74,5166,2.508807707400549,0.44,val
75,5183,2.430457353591919,0.40625,train
76,5207,2.8013315683319453,0.3862857142857143,val
77,5209,2.6697497367858887,0.375,train
78,5236,2.768951416015625,0.390625,train
79,5248,2.520629088083903,0.4521904761904762,val
80,5262,2.720919132232666,0.328125,train
81,5288,2.4027628898620605,0.421875,train
0,5289,2.568395373367128,0.43923809523809526,val
1,5315,2.0983705520629883,0.4375,train
2,5330,2.74324715705145,0.39504761904761904,val
3,5341,2.8491477966308594,0.359375,train
4,5368,2.9919862747192383,0.28125,train
5,5371,2.6030129052343822,0.4137142857142857,val
6,5394,2.3356056213378906,0.4375,train
7,5412,2.762951033455985,0.3721904761904762,val
8,5421,2.5392322540283203,0.40625,train
9,5447,2.1209027767181396,0.546875,train
10,5453,2.9295069660459245,0.368,val
11,5474,2.908358097076416,0.359375,train
12,5494,2.491578786146073,0.43657142857142855,val
13,5500,2.3652868270874023,0.515625,train
14,5526,1.9063700437545776,0.546875,train
15,5535,2.3402622569174993,0.4693333333333333,val
16,5553,2.5528125762939453,0.421875,train
17,5576,2.5834934257325672,0.41714285714285715,val
18,5579,2.7160985469818115,0.40625,train
19,5606,2.209012031555176,0.484375,train
20,5617,2.4951356876464117,0.4441904761904762,val
21,5632,2.3158082962036133,0.46875,train
22,5658,2.3548463781674704,0.47619047619047616,val
23,5659,1.8949886560440063,0.59375,train
24,5685,2.537957191467285,0.46875,train
25,5699,2.3542171603157405,0.47695238095238096,val
26,5712,2.729720115661621,0.4375,train
27,5738,2.852092981338501,0.328125,train
28,5740,2.4196629098483493,0.46476190476190476,val
29,5764,2.586489677429199,0.40625,train
30,5781,2.308991778464544,0.4765714285714286,val
31,5791,3.174161434173584,0.234375,train
32,5817,2.331339120864868,0.453125,train
33,5822,2.2819798787434897,0.48914285714285716,val
34,5844,2.7410616874694824,0.421875,train
35,5863,2.3901325521014987,0.47123809523809523,val
36,5870,2.3859379291534424,0.453125,train
37,5897,2.529834747314453,0.421875,train
38,5904,2.3618574937184653,0.4674285714285714,val
39,5923,2.390850067138672,0.421875,train
40,5945,2.4101581346421015,0.4579047619047619,val
41,5949,2.23978590965271,0.515625,train
42,5976,1.841367244720459,0.59375,train
43,5986,2.1662748683066595,0.5066666666666667,val
44,6002,2.303067922592163,0.421875,train
45,6027,2.4311860232126143,0.4575238095238095,val
46,6029,2.5491838455200195,0.34375,train
47,6055,2.2294692993164062,0.515625,train
48,6068,2.284905575570606,0.47085714285714286,val
49,6082,2.0095303058624268,0.546875,train
50,6108,2.727071523666382,0.40625,train
51,6109,2.3172190132595243,0.4826666666666667,val
52,6135,2.887972354888916,0.34375,train
53,6150,2.4561056466329667,0.4575238095238095,val
54,6161,2.173487663269043,0.515625,train
55,6187,2.6758265495300293,0.375,train
56,6191,2.199710652941749,0.504,val
57,6214,2.5511844158172607,0.453125,train
58,6232,2.3618372707139876,0.4697142857142857,val
59,6240,2.835719585418701,0.4375,train
60,6267,2.146383762359619,0.5,train
61,6273,2.320078881013961,0.496,val
62,6293,2.1240599155426025,0.484375,train
63,6314,2.365794457140423,0.4826666666666667,val
64,6320,2.742785692214966,0.421875,train
65,6346,2.1213605403900146,0.46875,train
66,6355,2.1786969673065912,0.5062857142857143,val
67,6373,2.664977788925171,0.375,train
68,6396,2.3009885123797824,0.4826666666666667,val
69,6399,2.6477253437042236,0.453125,train
70,6425,2.6321380138397217,0.390625,train
71,6437,2.153933068116506,0.518095238095238,val
72,6452,2.202880382537842,0.46875,train
73,6478,2.3991928100585938,0.46875,train
74,6478,2.064585322425479,0.5291428571428571,val
75,6505,2.382456064224243,0.421875,train
76,6519,2.117754876613617,0.510095238095238,val
77,6531,2.1646552085876465,0.546875,train
78,6558,2.2748000621795654,0.453125,train
79,6560,2.1088803041548956,0.5207619047619048,val
80,6584,2.3191535472869873,0.46875,train
81,6601,2.1772601349013194,0.5116190476190476,val
82,6610,2.1894445419311523,0.5,train
0,6637,2.644853353500366,0.390625,train
1,6642,2.103357398793811,0.5245714285714286,val
2,6663,2.1059296131134033,0.5,train
3,6683,2.0437795917193093,0.5276190476190477,val
