,n_iter,loss,acc,dataset
4,6690,1.7595083713531494,0.59375,train
5,6716,2.2991323471069336,0.4375,train
6,6724,2.156179027897971,0.524952380952381,val
7,6743,1.9949793815612793,0.515625,train
8,6765,2.2803197105725608,0.5036190476190476,val
9,6769,1.8452683687210083,0.578125,train
10,6796,1.5048662424087524,0.703125,train
11,6806,2.217423302786691,0.5001904761904762,val
12,6822,2.131178617477417,0.484375,train
13,6847,2.102191436858404,0.5150476190476191,val
14,6848,2.0026309490203857,0.640625,train
15,6875,2.247331142425537,0.453125,train
16,6888,2.1174196203549704,0.5386666666666666,val
17,6901,1.8590974807739258,0.53125,train
18,6928,2.0591533184051514,0.5,train
19,6929,1.9959235134578885,0.5493333333333333,val
20,6954,2.042400360107422,0.53125,train
21,6970,2.0914273403939747,0.5299047619047619,val
22,6981,1.9046956300735474,0.546875,train
23,7007,1.968169927597046,0.515625,train
24,7011,2.0092795292536416,0.5626666666666666,val
25,7034,2.093904972076416,0.453125,train
26,7052,2.082209504785992,0.5386666666666666,val
27,7060,2.298635721206665,0.484375,train
28,7086,2.648594856262207,0.4375,train
29,7093,2.0865812500317893,0.5459047619047619,val
30,7113,2.1631510257720947,0.46875,train
31,7134,2.0187815796761286,0.5558095238095239,val
32,7139,2.525697946548462,0.46875,train
33,7166,1.8673807382583618,0.5,train
34,7175,2.0995927453041077,0.528,val
35,7192,1.8885235786437988,0.515625,train
36,7216,2.0105005587850298,0.5428571428571428,val
37,7219,2.2279551029205322,0.5,train
38,7245,1.9288077354431152,0.5625,train
39,7257,2.1481456472760154,0.5466666666666666,val
40,7271,1.8006997108459473,0.5625,train
41,7298,2.0028700828552246,0.5625,train
42,7298,1.9139257059210824,0.5561904761904762,val
43,7324,2.0652053356170654,0.546875,train
44,7339,2.3047781927245006,0.5059047619047619,val
45,7351,2.101414918899536,0.4375,train
46,7377,2.395526885986328,0.515625,train
47,7380,2.0490466895557584,0.5287619047619048,val
48,7404,2.5442564487457275,0.4375,train
49,7421,2.0198157344545637,0.540952380952381,val
50,7430,2.340023994445801,0.484375,train
51,7457,2.0142667293548584,0.515625,train
52,7462,1.913578314440591,0.5699047619047619,val
53,7483,2.443159580230713,0.453125,train
54,7503,1.8798042351291293,0.5779047619047619,val
55,7509,1.6949889659881592,0.609375,train
56,7536,2.022857904434204,0.484375,train
57,7544,1.8720412594931466,0.579047619047619,val
58,7562,1.776029348373413,0.546875,train
59,7585,1.9354053139686584,0.5779047619047619,val
60,7589,1.8488069772720337,0.609375,train
61,7615,1.7802618741989136,0.546875,train
62,7626,1.8780346115430195,0.5638095238095238,val
63,7642,1.7292181253433228,0.5625,train
64,7667,1.8823095787139166,0.5805714285714285,val
65,7668,1.9313278198242188,0.515625,train
66,7695,1.8506792783737183,0.625,train
67,7708,1.9802847873596918,0.5497142857142857,val
68,7721,2.0003175735473633,0.46875,train
69,7747,2.023103713989258,0.484375,train
70,7749,1.937374160403297,0.5622857142857143,val
71,7774,1.6167538166046143,0.59375,train
72,7790,1.9409397443135579,0.5607619047619048,val
73,7800,2.1855735778808594,0.515625,train
74,7827,1.9853867292404175,0.59375,train
75,7831,1.838825563589732,0.5813333333333334,val
76,7853,2.148047924041748,0.546875,train
77,7872,1.9232248266537983,0.5584761904761905,val
78,7880,1.6434032917022705,0.5625,train
79,7906,1.572227954864502,0.640625,train
80,7913,1.923172469649996,0.5527619047619048,val
81,7932,2.087284564971924,0.515625,train
0,7954,1.9357743320010958,0.5813333333333334,val
1,7959,1.4105182886123657,0.640625,train
2,7985,1.9374680519104004,0.546875,train
3,7995,1.756608364127931,0.6049523809523809,val
4,8012,1.3332200050354004,0.625,train
5,8036,1.9643580374263583,0.5813333333333334,val
6,8038,1.8453705310821533,0.578125,train
7,8065,2.2117605209350586,0.515625,train
8,8077,1.900215825864247,0.563047619047619,val
9,8091,1.9953566789627075,0.578125,train
10,8118,1.427291750907898,0.6875,train
11,8118,1.8166860412983667,0.5779047619047619,val
12,8144,1.8871523141860962,0.53125,train
13,8159,1.6584988775707425,0.608,val
14,8170,1.3074736595153809,0.703125,train
15,8197,1.779317855834961,0.546875,train
16,8200,1.858392147790818,0.5695238095238095,val
17,8223,1.8094074726104736,0.5625,train
18,8241,1.8795050581296284,0.5798095238095238,val
19,8250,1.9025300741195679,0.515625,train
20,8276,1.8301924467086792,0.515625,train
21,8282,1.7848837985878898,0.603047619047619,val
22,8303,2.229208469390869,0.46875,train
23,8323,1.829388250907262,0.5977142857142858,val
24,8329,1.6117621660232544,0.65625,train
25,8356,1.9745948314666748,0.53125,train
26,8364,2.136212218375433,0.5436190476190477,val
27,8382,1.9871797561645508,0.53125,train
28,8405,1.8464995792933874,0.5721904761904761,val
29,8408,2.355318546295166,0.515625,train
30,8435,1.8136849403381348,0.515625,train
31,8446,1.6885098531132652,0.6019047619047619,val
32,8461,1.4571664333343506,0.609375,train
33,8487,1.6824498971303303,0.6064761904761905,val
34,8488,1.9701380729675293,0.609375,train
35,8514,1.8137421607971191,0.59375,train
36,8528,1.7786665076301211,0.609904761904762,val
37,8541,1.55376136302948,0.59375,train
38,8567,1.6560004949569702,0.671875,train
39,8569,1.748291062457221,0.6038095238095238,val
40,8593,1.6267880201339722,0.5625,train
41,8610,1.714698388462975,0.6106666666666667,val
42,8620,1.5539748668670654,0.65625,train
43,8646,2.1057791709899902,0.5,train
44,8651,1.7674334063416435,0.592,val
45,8673,1.571345329284668,0.65625,train
46,8692,1.896817834604354,0.5828571428571429,val
47,8699,1.3764771223068237,0.65625,train
48,8726,2.1994218826293945,0.5,train
49,8733,2.2192210328011286,0.5161904761904762,val
50,8752,2.1242151260375977,0.4375,train
51,8774,1.899378123737517,0.5847619047619048,val
52,8779,1.540216088294983,0.625,train
53,8805,1.7213640213012695,0.59375,train
54,8815,1.9003697775659107,0.5927619047619047,val
55,8831,1.4345544576644897,0.625,train
56,8856,1.742945787452516,0.6083809523809524,val
57,8858,2.1563870906829834,0.59375,train
58,8884,1.8110132217407227,0.65625,train
59,8897,1.6911998433726174,0.6118095238095238,val
60,8911,1.7714097499847412,0.59375,train
61,8937,1.6630935668945312,0.546875,train
62,8938,1.684644381205241,0.609904761904762,val
63,8964,1.3526251316070557,0.734375,train
64,8979,1.7994955692972456,0.5885714285714285,val
65,8990,1.8111299276351929,0.546875,train
66,9017,1.9975606203079224,0.578125,train
67,9020,1.6328000937189375,0.6293333333333333,val
68,9043,1.7304699420928955,0.578125,train
69,9061,1.9764217734336853,0.5493333333333333,val
70,9069,1.594295859336853,0.546875,train
71,9096,1.9213563203811646,0.53125,train
72,9102,1.5566457368078686,0.6331428571428571,val
73,9122,1.5741662979125977,0.609375,train
74,9143,1.7263083656628926,0.6182857142857143,val
75,9149,1.702319860458374,0.5,train
76,9175,1.3488268852233887,0.671875,train
77,9184,1.6486677754492987,0.6144761904761905,val
78,9202,2.0923879146575928,0.5,train
79,9225,1.6921297027951194,0.6171428571428571,val
80,9228,1.9504756927490234,0.5,train
81,9254,1.6669906377792358,0.640625,train
0,9266,1.6278912964321317,0.6194285714285714,val
1,9281,1.331170678138733,0.65625,train
2,9307,1.3708312511444092,0.6875,train
3,9307,1.682556308451153,0.6281904761904762,val
4,9334,1.4666885137557983,0.6875,train
5,9348,1.7340192298094432,0.6072380952380952,val
6,9360,1.4886771440505981,0.578125,train
7,9387,1.6449568271636963,0.546875,train
8,9389,1.582516081276394,0.6297142857142857,val
9,9413,1.5990211963653564,0.640625,train
10,9430,1.6962354339304424,0.6156190476190476,val
11,9440,1.5448086261749268,0.578125,train
12,9466,1.8068031072616577,0.546875,train
13,9471,1.983643895103818,0.5512380952380952,val
14,9492,1.4980040788650513,0.65625,train
15,9512,1.5837001034191676,0.6247619047619047,val
16,9519,1.419494390487671,0.6875,train
17,9545,1.1942464113235474,0.6875,train
18,9553,1.7702977827617101,0.6133333333333333,val
19,9572,1.7470852136611938,0.59375,train
20,9594,1.6139191942555564,0.624,val
21,9598,1.8441394567489624,0.515625,train
22,9625,1.5200731754302979,0.625,train
23,9635,1.7241102371897017,0.6057142857142858,val
24,9651,1.4047075510025024,0.65625,train
25,9676,1.6958342918327876,0.624,val
26,9678,1.6614174842834473,0.625,train
27,9704,1.4243918657302856,0.609375,train
28,9717,1.604160257748195,0.6441904761904762,val
29,9730,1.7020734548568726,0.65625,train
30,9757,2.1445131301879883,0.5,train
31,9758,1.6427295491808938,0.6472380952380953,val
32,9783,1.7314996719360352,0.5,train
33,9799,1.6626844491277422,0.6403809523809524,val
34,9810,1.9055713415145874,0.546875,train
35,9836,1.39583158493042,0.609375,train
36,9840,1.579009697550819,0.6308571428571429,val
37,9863,1.401267647743225,0.65625,train
38,9881,1.642994368360156,0.6358095238095238,val
39,9889,1.3998202085494995,0.640625,train
40,9915,1.7328681945800781,0.53125,train
41,9922,1.6426121734437489,0.6331428571428571,val
42,9942,1.8369262218475342,0.65625,train
43,9963,1.653394382624399,0.6426666666666667,val
44,9968,1.2863999605178833,0.71875,train
45,9995,1.3258594274520874,0.640625,train
46,10004,1.4501601230530512,0.6716190476190477,val
47,10021,1.3961479663848877,0.65625,train
48,10045,1.226290640376863,0.7249523809523809,val
49,10048,1.3588002920150757,0.6875,train
50,10074,1.1735196113586426,0.703125,train
51,10086,1.1169087432679676,0.7508571428571429,val
52,10101,1.6502773761749268,0.640625,train
53,10127,1.185667872428894,0.703125,train
54,10127,1.1632897094601677,0.7523809523809524,val
55,10153,0.9110875129699707,0.734375,train
56,10168,1.1393777948050272,0.7569523809523809,val
57,10180,1.0338144302368164,0.765625,train
58,10206,1.1584219932556152,0.71875,train
59,10209,1.1008756409088771,0.7710476190476191,val
60,10233,1.2545894384384155,0.734375,train
61,10250,1.0724593791223707,0.772952380952381,val
62,10259,1.0188500881195068,0.71875,train
63,10286,1.2052721977233887,0.734375,train
64,10291,1.0821955722002756,0.7756190476190477,val
65,10312,0.9219203591346741,0.765625,train
66,10332,1.1136604590075356,0.7771428571428571,val
67,10339,1.176344394683838,0.640625,train
68,10365,1.2757192850112915,0.734375,train
69,10373,1.0431795758860452,0.776,val
70,10391,1.1737844944000244,0.703125,train
71,10414,1.1114931887104398,0.7702857142857142,val
72,10418,1.427655577659607,0.703125,train
73,10444,1.055147647857666,0.703125,train
74,10455,1.0695740346397673,0.7786666666666666,val
75,10471,1.150688886642456,0.75,train
76,10496,1.0713579675980978,0.7763809523809524,val
77,10497,1.1096510887145996,0.765625,train
78,10524,0.7566192746162415,0.8125,train
79,10537,1.0222515776043846,0.7832380952380953,val
80,10550,1.3377116918563843,0.71875,train
81,10576,1.2381235361099243,0.734375,train
0,10578,1.0421978533267975,0.7832380952380953,val
1,10603,0.8779354095458984,0.765625,train
2,10619,1.0361168327785673,0.7805714285714286,val
3,10629,0.6670698523521423,0.859375,train
4,10656,1.0665838718414307,0.703125,train
5,10660,1.0468544271730242,0.7790476190476191,val
6,10682,1.3142772912979126,0.671875,train
7,10701,1.0695835444189252,0.7706666666666667,val
8,10709,1.0519554615020752,0.71875,train
9,10735,0.7000153064727783,0.8125,train
10,10742,0.9796944189639318,0.7699047619047619,val
11,10762,1.0611920356750488,0.71875,train
12,10783,1.0485642907165347,0.7767619047619048,val
13,10788,1.0348676443099976,0.765625,train
14,10814,0.983624279499054,0.75,train
15,10824,1.003577308285804,0.7756190476190477,val
16,10841,1.2495489120483398,0.671875,train
17,10865,1.0558696949765796,0.7859047619047619,val
18,10867,0.966141402721405,0.78125,train
19,10894,1.1469448804855347,0.75,train
20,10906,1.0422069025891167,0.7847619047619048,val
21,10920,1.157301902770996,0.765625,train
22,10947,1.1988471746444702,0.71875,train
23,10947,0.9878413542395547,0.784,val
24,10973,0.7839537262916565,0.828125,train
25,10988,1.0107744698013579,0.7832380952380953,val
26,11000,1.0253537893295288,0.609375,train
27,11026,1.342882513999939,0.6875,train
28,11029,1.0324400684663229,0.7752380952380953,val
29,11052,1.0216906070709229,0.734375,train
30,11070,1.0086645256905329,0.7843809523809524,val
31,11079,0.8236660361289978,0.796875,train
32,11105,1.1441131830215454,0.6875,train
33,11111,1.0110384736742293,0.7954285714285714,val
34,11132,0.9217072129249573,0.71875,train
35,11152,1.013815191530046,0.7866666666666666,val
36,11158,0.9138725399971008,0.796875,train
37,11185,0.9332160353660583,0.703125,train
38,11193,1.009169523205076,0.7908571428571428,val
39,11211,1.2675652503967285,0.71875,train
40,11234,1.0076598496664138,0.7817142857142857,val
41,11237,0.8827139735221863,0.796875,train
42,11264,1.241554617881775,0.734375,train
43,11275,1.021261711915334,0.7828571428571428,val
44,11290,0.7064303159713745,0.828125,train
45,11316,0.9823173170997983,0.7786666666666666,val
46,11317,0.9621745944023132,0.734375,train
47,11343,1.081508994102478,0.75,train
48,11357,1.0374520286208107,0.7866666666666666,val
49,11370,0.9468518495559692,0.71875,train
50,11396,0.9247550964355469,0.75,train
51,11398,0.9916814409551167,0.7805714285714286,val
52,11423,1.0164611339569092,0.71875,train
53,11439,0.9940630296866099,0.792,val
54,11449,1.0253709554672241,0.734375,train
55,11475,1.1803569793701172,0.734375,train
56,11480,0.9582707924502236,0.7794285714285715,val
57,11502,0.9492668509483337,0.75,train
58,11521,1.005814138622511,0.7866666666666666,val
59,11528,0.7610280513763428,0.796875,train
60,11555,0.7837558388710022,0.78125,train
61,11562,0.9709574395701999,0.7878095238095238,val
62,11581,0.7610734105110168,0.765625,train
63,11603,0.9598862095957711,0.7965714285714286,val
64,11608,0.7616018652915955,0.75,train
65,11634,0.8577263951301575,0.765625,train
66,11644,0.9333734966459728,0.7973333333333333,val
67,11661,1.0509369373321533,0.734375,train
68,11685,0.992225930804298,0.7874285714285715,val
69,11687,1.1049094200134277,0.75,train
70,11713,0.9433439373970032,0.796875,train
71,11726,0.9830931708926246,0.7904761904761904,val
72,11740,0.85429447889328,0.828125,train
73,11766,1.022108793258667,0.796875,train
74,11767,0.9710454699539003,0.7927619047619048,val
75,11793,1.317051887512207,0.703125,train
76,11808,0.927532169790495,0.7900952380952381,val
77,11819,0.9678109288215637,0.734375,train
78,11846,0.8143017292022705,0.796875,train
79,11849,0.962181690902937,0.788952380952381,val
80,11872,0.8682287335395813,0.78125,train
81,11890,0.9664063446578526,0.792,val
82,11898,0.9188256859779358,0.78125,train
0,11925,0.8174240589141846,0.78125,train
1,11931,0.9617672427779153,0.7893333333333333,val
2,11951,0.9188475608825684,0.75,train
3,11972,0.9435296406348547,0.7923809523809524,val
4,11978,1.1322053670883179,0.734375,train
5,12004,0.64369797706604,0.875,train
6,12013,0.9232071489095688,0.7927619047619048,val
7,12031,1.1675196886062622,0.703125,train
8,12054,0.9167762647072474,0.7923809523809524,val
9,12057,1.1350022554397583,0.734375,train
10,12084,0.9651364088058472,0.765625,train
11,12095,0.9362102115438098,0.7923809523809524,val
12,12110,1.0100955963134766,0.75,train
13,12136,0.8702417016029358,0.78125,train
14,12136,0.9107466723237719,0.796952380952381,val
15,12163,1.1346548795700073,0.765625,train
16,12177,0.9174905937342417,0.7973333333333333,val
17,12189,0.6406069397926331,0.859375,train
18,12216,0.7895229458808899,0.796875,train
19,12218,0.9597973057201931,0.7939047619047619,val
20,12242,1.113767385482788,0.71875,train
21,12259,0.9452531025523231,0.7958095238095239,val
22,12269,1.3232327699661255,0.609375,train
23,12295,1.2462424039840698,0.75,train
24,12300,0.9625776764892396,0.7973333333333333,val
25,12322,0.7881602644920349,0.859375,train
26,12341,0.9651264044500533,0.7996190476190477,val
27,12348,0.7818707227706909,0.84375,train
28,12374,1.121241807937622,0.765625,train
29,12382,0.9513526381481261,0.8007619047619048,val
30,12401,1.0420000553131104,0.734375,train
31,12423,0.9370006095795405,0.7946666666666666,val
32,12427,1.072608470916748,0.703125,train
33,12454,0.915169358253479,0.859375,train
34,12464,0.9736363305932,0.7939047619047619,val
35,12480,0.7543482780456543,0.8125,train
36,12505,0.9824127533606121,0.7916190476190477,val
37,12507,1.0996352434158325,0.703125,train
38,12533,0.8033856749534607,0.765625,train
39,12546,0.956733932807332,0.7931428571428571,val
40,12559,0.7545954585075378,0.765625,train
41,12586,0.835559070110321,0.765625,train
42,12587,0.9206603155249641,0.7954285714285714,val
43,12612,0.6996451616287231,0.875,train
44,12628,0.9150456381695611,0.803047619047619,val
45,12639,1.2538204193115234,0.703125,train
46,12665,0.8005309700965881,0.796875,train
47,12669,0.9438908220756621,0.8003809523809524,val
48,12692,0.8052220344543457,0.796875,train
49,12710,0.9557389687924158,0.7973333333333333,val
50,12718,0.7431634664535522,0.796875,train
51,12745,1.027153730392456,0.78125,train
52,12751,0.945114614708083,0.8015238095238095,val
53,12771,1.054077386856079,0.71875,train
54,12792,0.8935420087405613,0.8019047619047619,val
55,12797,0.9960756301879883,0.734375,train
56,12824,1.0054740905761719,0.75,train
57,12833,0.957563755767686,0.7935238095238095,val
58,12850,1.1731282472610474,0.71875,train
59,12874,0.9130484816573915,0.7984761904761905,val
60,12877,0.8361219167709351,0.78125,train
61,12903,0.6381568908691406,0.828125,train
62,12915,0.9003590444723765,0.7961904761904762,val
63,12930,0.8699912428855896,0.703125,train
64,12956,0.6094081401824951,0.828125,train
65,12956,0.8789377844049817,0.7996190476190477,val
66,12983,1.059617280960083,0.734375,train
67,12997,0.882660564212572,0.7923809523809524,val
68,13009,0.8312913179397583,0.765625,train
69,13035,1.3847086429595947,0.71875,train
70,13038,0.9008303376890364,0.8,val
71,13062,1.0578151941299438,0.75,train
72,13079,0.9460398512227195,0.7977142857142857,val
73,13088,0.8699929118156433,0.78125,train
74,13115,0.6260088682174683,0.796875,train
75,13120,0.9685926345132646,0.7973333333333333,val
76,13141,0.8128712177276611,0.796875,train
77,13161,0.9330012982799893,0.8019047619047619,val
78,13168,0.7822936177253723,0.84375,train
79,13194,1.0687973499298096,0.71875,train
80,13202,0.9362501800060272,0.8003809523809524,val
81,13220,0.6633279323577881,0.859375,train
